publicationId,authorId
874,1686
874,1621
874,2222
874,1685
875,2223
875,2224
875,2225
875,2226
876,885
876,887
876,1597
877,2227
877,2228
877,591
877,2229
878,2230
878,2231
879,2232
879,598
879,2090
879,2233
879,2234
880,2235
880,2236
880,619
880,2237
881,697
881,698
881,484
882,1995
882,2238
882,2239
882,2240
882,694
883,2241
883,329
883,328
883,327
884,2242
885,2243
885,2244
885,2245
885,2246
885,2027
885,2028
885,2247
886,1081
886,2248
886,19
886,2249
887,2250
887,2251
887,2252
888,2253
888,2254
888,117
889,895
889,2255
890,1514
890,2256
890,2257
890,2258
890,2259
890,2260
891,2261
891,2262
891,2263
891,2264
892,242
892,2265
892,2266
892,243
892,241
893,2267
893,2268
893,2269
894,2270
895,738
895,2271
895,743
896,2272
896,2273
897,1081
897,2203
897,1723
898,1706
898,2139
898,310
898,2274
899,1959
899,622
899,2275
899,97
899,1864
900,448
900,1521
900,2184
900,2276
900,260
901,1838
901,2277
901,1837
901,1839
901,2278
901,2279
901,2280
901,2281
901,2282
902,2283
902,2284
902,2285
902,2286
902,2287
903,424
903,2288
904,2289
904,2290
904,2291
904,2292
904,2293
905,48
906,399
907,1626
907,1121
908,2294
908,877
908,2295
908,16
908,17
908,2296
909,2297
909,556
909,2298
909,2299
910,2300
911,2301
911,591
911,2229
912,2302
913,2303
913,2304
913,2305
913,2306
914,2307
914,2308
914,2309
914,2310
914,1110
915,382
915,259
915,2311
915,2312
916,945
916,574
916,2313
916,2314
916,572
917,325
918,1446
918,2315
918,2316
919,1234
919,2317
919,2318
919,598
919,331
920,2000
920,2319
920,235
920,549
921,2320
921,2321
921,2322
921,2323
922,2324
922,2325
922,2326
922,1035
923,2327
923,1689
923,2328
923,1688
924,2256
924,1443
924,2329
924,2330
924,1628
924,2331
925,146
925,2332
925,2333
926,2334
926,2335
926,2336
927,2337
927,2338
927,307
927,2339
928,2340
928,2341
928,2342
929,1826
929,1828
929,1827
929,2343
930,2344
930,2345
930,2346
930,2347
930,570
930,2348
930,2349
930,2350
931,2351
931,2352
931,2353
932,2354
932,2355
932,19
933,76
933,77
933,78
933,79
933,80
933,81
934,2356
934,2357
935,1530
935,2358
935,2359
935,2360
936,136
936,137
936,2361
937,2351
937,2362
937,2363
938,521
938,520
938,19
939,213
939,212
940,2364
940,2365
940,1371
940,353
941,2366
941,421
941,419
942,2367
943,19
943,213
943,214
943,2368
943,2076
944,220
944,2369
944,2370
945,1520
945,2371
945,1522
946,2372
946,1051
947,399
948,1574
948,1561
948,1468
948,2373
948,1563
949,2374
949,2375
949,2376
949,2377
949,2378
950,2379
950,185
950,2380
950,2381
950,2382
950,2383
950,2384
950,2385
951,1232
951,1233
951,2386
952,2387
952,2388
952,116
952,180
952,2389
953,786
953,421
953,2390
953,787
953,1321
954,1521
954,1520
954,1522
954,451
954,2391
955,2392
955,2393
955,2394
956,1279
956,980
957,2395
957,2396
958,178
958,2397
958,2398
958,2399
958,2400
958,2401
959,2402
959,1371
959,2132
960,547
960,1682
960,2403
960,811
960,743
960,877
961,2404
961,885
961,886
961,2405
961,2406
962,2407
962,75
963,220
963,2408
963,2370
964,2409
964,2410
965,1641
965,1639
965,1506
965,1504
965,1640
966,833
966,832
967,2411
967,2005
968,2412
968,2413
968,238
968,2414
968,2415
969,2124
969,2310
969,2416
969,2417
970,1300
970,1301
970,1302
970,2418
971,2419
971,2420
972,2421
972,2422
972,2423
972,2424
972,2425
972,2426
973,2427
973,2428
974,2429
974,2430
974,2431
975,2092
975,252
976,3
976,2432
976,2433
976,2434
976,2435
977,1066
977,2436
977,2437
977,2438
977,2439
978,1352
978,933
979,2440
979,18
979,622
980,391
980,392
980,393
980,395
981,2441
981,2442
981,1276
981,2443
981,2444
981,1274
981,1275
981,2445
982,2446
982,2447
982,2448
982,2449
982,2450
983,2451
983,1079
983,2452
983,2453
984,1815
984,2403
985,2454
985,178
985,2455
985,117
986,541
986,544
986,546
986,545
986,2456
987,2245
987,2246
987,2457
987,2458
988,399
989,2459
989,331
989,2460
989,2461
989,2462
990,2434
990,3
990,2463
991,2464
991,2465
991,2466
991,2467
992,2468
992,149
993,2469
993,2470
993,2471
993,2472
994,992
994,996
995,2473
995,2474
995,2475
996,2476
996,2477
997,424
998,1530
998,2358
998,2359
998,2360
998,1532
999,2478
999,2479
999,2436
999,1292
1000,241
1000,243
1000,242
1001,2480
1001,2481
1001,364
1001,2482
1002,193
1002,192
1002,194
1003,220
1003,2483
1003,2484
1004,2352
1004,2351
1004,2353
1005,1621
1005,117
1005,2485
1005,2486
1005,1622
1006,166
1006,2487
1006,167
1007,80
1007,77
1007,79
1008,399
1009,120
1009,1928
1009,1930
1009,1931
1010,1024
1010,415
1010,417
1011,2488
1011,2129
1012,2489
1012,2490
1013,307
1013,527
1013,1644
1013,1645
1014,2491
1014,882
1014,884
1014,883
1014,2221
1014,1686
1015,2492
1015,2493
1015,2494
1015,2495
1016,1118
1016,572
1016,1938
1016,1117
1017,2496
1017,2497
1018,2498
1018,2499
1018,2500
1018,939
1018,2501
1018,2502
1019,2503
1019,541
1019,542
1019,546
1020,2504
1020,2505
1021,2506
1021,2507
1022,2508
1022,2509
1022,2510
1023,2511
1023,2512
1024,465
1024,466
1025,2513
1025,552
1025,2514
1025,2515
1025,2516
1025,307
1026,2517
1026,1283
1026,1284
1027,119
1027,118
1028,2518
1028,2519
1028,48
1029,399
1030,1372
1030,2365
1030,2520
1030,2521
1031,215
1031,2522
1031,2523
1032,2364
1032,1621
1032,2365
1032,2524
1032,353
1032,2525
1033,1672
1033,1674
1033,490
1033,1675
1034,1155
1034,2526
1034,2527
1035,1102
1035,731
1035,732
1036,2528
1036,2529
1036,2530
1036,1869
1037,2531
1037,643
1037,642
1038,2532
1038,2533
1038,322
1038,2534
1039,108
1039,109
1040,62
1040,2535
1040,65
1041,596
1041,595
1041,598
1041,2536
1041,559
1042,2537
1042,235
1042,2538
1042,122
1043,1543
1043,1178
1043,1544
1044,2539
1044,1520
1044,2540
1044,2541
1044,451
1044,1521
1044,1522
1044,2542
1045,465
1045,466
1046,2543
1046,220
1047,484
1047,2544
1047,2545
1048,2546
1048,713
1048,1051
1049,1081
1049,826
1049,1723
1050,149
1050,1864
1050,1093
1050,1959
1050,19
1051,1458
1051,1460
1051,352
1051,2547
1052,663
1052,463
1052,167
1053,2548
1053,302
1053,2462
1053,2549
1054,2550
1054,497
1054,1948
1054,409
1055,2551
1055,2552
1055,697
1055,2553
1056,875
1056,15
1057,1423
1057,184
1057,2554
1058,2555
1059,2556
1060,2557
1060,2558
1061,2559
1061,2560
1061,2561
1061,2562
1062,2563
1062,2564
1062,2565
1063,2566
1063,2567
1063,2568
1063,2569
1063,586
1063,1046
1064,408
1064,497
1064,2570
1064,409
1065,2571
1065,2572
1065,2573
1065,2574
1066,2575
1066,90
1066,2576
1066,1518
1066,2577
1066,678
1067,650
1067,727
1067,364
1068,2578
1068,2579
1068,2580
1068,2581
1069,2582
1069,1276
1069,2583
1069,2584
1069,1744
1069,1274
1069,1275
1070,2585
1070,2586
1070,2587
1070,2588
1070,2589
1071,2590
1071,802
1071,2591
1071,2592
1072,2593
1072,766
1072,767
1072,2594
1072,768
1072,2595
1073,2596
1073,2597
1073,2598
1074,2599
1074,2600
1074,2601
1075,2602
1075,2603
1075,2051
1075,2604
1076,2605
1076,678
1076,1518
1076,2577
1076,1893
1076,2606
1077,2607
1077,2608
1078,1396
1078,1397
1078,1398
1078,2067
1078,2609
1078,622
1079,2610
1079,849
1079,2611
1079,334
1080,2612
1080,2613
1080,2614
1080,2615
1080,2616
1080,2617
1080,740
1081,2618
1081,737
1082,2619
1082,2620
1082,2621
1082,2622
1082,2623
1082,2624
1083,2625
1083,2626
1083,586
1084,2627
1084,2628
1084,2629
1085,2630
1085,2631
1085,2632
1085,2633
1086,2634
1086,2635
1086,2636
1086,2637
1087,2638
1087,2639
1087,2640
1087,2641
1087,2642
1088,2643
1088,2644
1088,2645
1089,1155
1090,2009
1090,2646
1090,2647
1090,2648
1090,2649
1091,2650
1091,2651
1091,2652
1091,2653
1092,2654
1092,2655
1092,2656
1092,1413
1093,2634
1093,2636
1093,2657
1094,2658
1094,2659
1094,2660
1094,2661
1094,2662
1094,2663
1095,2664
1095,2665
1095,2666
1095,2667
1095,276
1095,289
1096,1960
1096,1372
1097,2668
1097,2600
1098,2669
1098,2670
1098,2671
1099,2672
1099,2673
1100,2674
1100,2675
1100,2676
1101,2677
1101,678
1101,1518
1101,2577
1102,2678
1102,967
1102,2679
1102,968
1102,970
1103,2680
1103,2681
1103,2682
1104,2683
1104,274
1104,2684
1104,276
1104,275
1105,2685
1105,2686
1105,2687
1105,2688
1106,2689
1106,1406
1106,2690
1106,2691
1106,2692
1107,2693
1107,290
1107,276
1108,2694
1108,2695
1108,2696
1108,2697
1108,387
1109,2698
1109,2699
1109,2700
1109,2701
1109,2702
1109,2703
1109,2704
1109,2705
1110,2706
1110,2707
1110,2708
1110,2709
1110,2710
1110,2711
1111,2712
1111,2713
1111,2714
1111,2715
1112,586
1112,1046
1112,2716
1112,2569
1113,2717
1113,2718
1113,2719
1113,2720
1114,2721
1114,2722
1114,2723
1114,2724
1114,2725
1114,2726
1115,2727
1115,2728
1115,2729
1116,2730
1116,2731
1116,2732
1116,2733
1116,2734
1116,2735
1116,2736
1116,2737
1116,2738
1116,2739
1117,2740
1117,2741
1118,2742
1118,2569
1118,586
1119,2743
1119,2744
1119,2745
1120,2746
1121,909
1122,797
1122,2747
1123,2748
1123,2749
1123,2750
1123,2751
1124,2752
1124,2753
1124,2754
1124,2755
1125,2756
1125,2757
1126,2758
1126,2759
1127,2760
1127,2761
1127,2762
1127,2630
1127,2763
1127,2764
1127,2765
1127,2766
1127,2767
1127,2768
1127,2769
1128,2770
1128,2771
1128,2772
1129,2773
1129,2774
1130,1290
1130,2775
1130,2776
1130,2777
1130,2778
1130,2779
1131,2780
1131,2781
1131,2782
1131,2783
1132,2784
1133,1960
1133,754
1133,1372
1133,2785
1134,2094
1134,276
1134,1524
1134,2786
1134,78
1135,2787
1135,2788
1136,2789
1136,2790
1136,2791
1136,2792
1136,2793
1136,2794
1136,2795
1137,2796
1137,2797
1138,2798
1138,2799
1138,2800
1138,2801
1138,2802
1139,2803
1139,2804
1139,2805
1140,2806
1140,2807
1141,2808
1141,2809
1141,1046
1142,1849
1142,2810
1142,2811
1142,2812
1143,2813
1143,2814
1143,2815
1143,2816
1143,2817
1143,1518
1144,2700
1144,2818
1144,2819
1144,2699
1144,2820
1144,2821
1144,2702
1145,2822
1145,2823
1145,2824
1146,2825
1146,933
1147,2826
1147,2827
1147,2828
1148,2829
1148,2830
1148,2831
1149,2832
1149,2560
1149,2833
1149,2834
1149,2835
1149,2836
1150,2837
1150,2838
1150,2839
1150,2840
1150,2841
1150,2842
1151,2843
1151,2844
1151,2845
1151,2846
1151,2847
1152,1480
1152,2848
1152,2849
1153,2850
1154,2851
1154,2852
1154,2853
1155,2854
1155,2855
1155,2856
1155,622
1156,2857
1156,2858
1156,2859
1157,2860
1157,492
1157,2861
1157,2862
1157,2863
1158,2864
1158,2865
1158,2565
1159,331
1159,2866
1159,2462
1160,2867
1160,2868
1160,2869
1161,2870
1161,2871
1162,2872
1162,2873
1162,2699
1162,2874
1162,2875
1163,2876
1163,2877
1163,2878
1163,2390
1163,274
1164,2879
1164,2880
1164,2881
1165,2882
1165,2883
1165,2884
1166,2885
1166,2886
1166,2887
1167,2888
1167,2889
1167,2890
1167,2891
1168,2892
1168,2893
1168,2894
1168,2895
1168,2896
1169,2638
1169,2897
1169,2898
1169,2899
1169,2900
1170,2901
1170,1712
1170,2902
1170,2903
1170,1180
1171,2904
1171,2454
1171,1343
1171,2905
1171,2906
1171,2907
1172,290
1172,276
1172,1524
1172,274
1173,2908
1173,2909
1173,2910
1174,2911
1174,2912
1174,2913
1175,2914
1175,2865
1176,2915
1176,2916
1177,2917
1178,2872
1178,2873
1178,2874
1178,2699
1179,2918
1179,2919
1179,2920
1179,2921
1179,2922
1179,2923
1180,2924
1180,2925
1180,2926
1180,2927
1181,2928
1181,2929
1181,2930
1181,2931
1181,2932
1182,2933
1182,2934
1182,2935
1182,2936
1182,2937
1182,2009
1182,2938
1182,2939
1182,2940
1183,2677
1183,678
1183,1518
1183,2577
1184,2941
1184,2594
1184,2942
1184,2943
1185,2944
1185,473
1185,2945
1186,2946
1186,2947
1186,2948
1186,2949
1187,2950
1187,2951
1187,2952
1187,2953
1188,2954
1188,2955
1189,2956
1189,2957
1189,2958
1189,2959
1189,2960
1190,2961
1190,2962
1191,2963
1191,2964
1192,105
1192,2965
1192,2966
1193,2967
1193,2968
1193,2969
1193,2970
1194,2971
1194,2972
1194,2973
1194,2974
1194,2975
1195,2701
1195,2698
1195,2700
1195,2702
1195,2976
1195,2977
1195,2978
1195,2979
1195,2980
1195,2699
1195,2875
1196,2981
1196,2982
1197,490
1197,2983
1197,278
1198,2748
1198,2984
1198,2750
1198,2751
1199,2985
1199,2986
1199,2987
1199,2988
1200,2989
1200,2990
1200,2991
1200,2992
1200,2993
1200,2994
1200,2995
1200,2996
1201,2997
1201,2998
1201,2999
1201,3000
1201,3001
1202,3002
1202,3003
1203,1237
1203,3004
1203,3005
1204,3006
1204,3007
1204,1283
1204,3008
1204,3009
1204,3010
1205,3011
1205,3012
1205,3013
1206,3014
1206,3015
1206,3016
1206,3017
1207,3018
1207,1518
1207,1730
1207,3019
1207,3020
1207,3021
1208,2009
1208,3022
1208,3023
1208,3024
1208,3025
1208,3026
1209,3027
1209,3028
1210,3029
1210,3030
1210,3031
1211,682
1211,1163
1211,683
1211,684
1212,3032
1212,3033
1212,3034
1212,3035
1212,3036
1212,3037
1213,3038
1213,3039
1213,3040
1214,3041
1214,3042
1215,2596
1215,2597
1215,2598
1216,3043
1216,869
1216,3044
1216,3045
1217,3046
1218,220
1218,2408
1218,222
1219,2576
1219,90
1219,2575
1220,2825
1220,933
1221,3047
1221,3048
1221,3049
1221,3050
1222,3051
1222,3052
1223,3053
1223,3054
1223,3055
1223,3056
1223,737
1224,3057
1224,2847
1224,3058
1225,3059
1225,3060
1225,3061
1226,2924
1226,2927
1226,3062
1227,3063
1227,3064
1228,3065
1228,3066
1229,3067
1229,3068
1229,3069
1229,3070
1229,3071
1230,3072
1230,3073
1231,2575
1231,2576
1231,90
1231,1518
1231,2577
1231,678
1232,3074
1232,3075
1233,3076
1233,3077
1234,3078
1234,3079
1234,3080
1235,3081
1236,3082
1236,1946
1237,3083
1237,3084
1237,3085
1237,3086
1238,3087
1238,3088
1238,3089
1238,3090
1238,3091
1238,3092
1239,3093
1239,3094
1239,3095
1240,3096
1240,3097
1240,3098
1240,3097
1240,3099
1240,2412
1240,3100
1240,3101
1241,2848
1241,2849
1241,3102
1242,3103
1242,3104
1242,1234
1242,3105
1243,3106
1243,3107
1243,3108
1244,3109
1244,3110
1244,3111
1244,3112
1244,3113
1244,3114
1245,184
1245,1776
1246,3115
1246,3116
1246,3117
1247,3059
1247,3060
1247,3061
1248,3118
1248,3119
1248,1372
1248,3120
1248,1961
1249,3099
1249,3098
1249,3097
1249,3121
1249,3122
1249,3096
1249,3097
1250,3123
1250,3124
1250,3125
1251,3126
1251,3127
1251,3128
1251,3129
1251,3130
1251,3131
1252,3132
1252,3133
1252,3134
1253,909
1254,3135
1254,3015
1255,3136
1255,2560
1255,3137
1255,1413
1256,2950
1256,2619
1256,2623
1256,2624
1257,909
1257,3138
1258,3139
1258,1046
1259,3140
1259,3141
1259,3142
1259,3143
1259,3144
1260,3032
1260,3145
1260,3146
1260,3033
1260,3035
1260,3036
1260,3037
1261,3147
1262,3148
1262,590
1262,1912
1262,3149
1262,3150
1263,1154
1263,1153
1263,123
1264,3151
1264,3152
1264,3153
1264,3154
1265,3155
1265,3156
1265,3157
1265,1317
1266,3158
1266,3159
1266,3160
1266,3161
1267,3162
1267,3163
1268,3164
1268,3165
1268,3166
1268,3167
1268,3168
1268,3169
1268,3170
1269,3171
1269,3172
1269,3173
1269,3174
1269,3175
1269,3176
1269,3177
1270,3178
1270,3179
1270,3180
1271,3181
1271,3182
1271,3183
1271,2581
1272,3184
1272,3185
1272,3186
1272,3187
1273,3188
1273,3189
1273,3190
1273,3191
1273,3192
1274,3082
1274,3193
1274,3194
1274,1946
1275,2918
1275,2919
1275,2920
1275,3195
1276,3196
1276,3197
1277,3198
1277,3199
1277,1283
1277,3200
1277,3201
1278,3202
1278,3203
1278,3204
1279,3205
1279,3206
1279,3207
1279,3208
1279,1572
1280,3209
1280,3210
1281,3211
1281,492
1281,3212
1281,3213
1281,3214
1281,3215
1282,3216
1282,3217
1282,3218
1282,3219
1282,3220
1283,538
1283,148
1283,151
1283,149
1284,3221
1284,3222
1285,3223
1285,1881
1286,2950
1286,3224
1286,2623
1286,2624
1287,3225
1287,3226
1288,3227
1288,3228
1288,3229
1289,3230
1289,3231
1289,3232
1289,1242
1290,3233
1290,3234
1290,3235
1291,3236
1291,3237
1291,3238
1291,3239
1292,3240
1292,2847
1292,3058
1292,3241
1293,3242
1293,3243
1293,3244
1293,3245
1294,3246
1294,3247
1294,2872
1294,2874
1294,3248
1294,2699
1295,3249
1295,3250
1295,3251
1296,238
1296,3252
1296,3253
1296,3254
1296,3255
1296,2865
1296,3256
1296,109
1297,3257
1297,3258
1297,3259
1297,3260
1297,573
1298,3261
1298,3262
1298,3263
1298,3264
1299,3265
1299,3266
1299,3267
1299,3268
1300,3269
1300,3270
1300,3271
1300,3272
1301,3273
1301,3274
1301,3275
1302,3276
1302,3277
1302,3278
1302,3279
1302,2573
1302,2604
1303,1168
1303,3280
1303,3281
1303,3282
1303,3190
1303,3283
1303,3284
1304,3285
1304,3286
1304,3287
1304,3288
1304,3289
1305,3290
1306,3291
1306,3292
1306,3293
1306,3294
1307,3295
1307,3296
1307,3297
1307,3298
1308,2093
1308,276
1308,274
1309,3299
1309,3300
1309,321
1310,3301
1310,3302
1310,3303
1310,3304
1311,3305
1311,3306
1312,3307
1312,3308
1312,3309
1312,3310
1312,3311
1312,3312
1313,3313
1313,3314
1314,3315
1314,3316
1314,3317
1315,3318
1315,3319
1315,3320
1315,3321
1315,3322
1316,3323
1316,2916
1316,3324
1317,2735
1317,2734
1317,2733
1317,2730
1317,2731
1317,2732
1317,2736
1317,2737
1317,2738
1317,2739
1318,3325
1318,2799
1318,3326
1318,2801
1318,2802
1319,1046
1319,3139
1319,3327
1320,3328
1320,3329
1321,3330
1321,3331
1321,3332
1321,3333
1321,3294
1321,3334
1322,3335
1322,3336
1322,3337
1322,3338
1322,3339
1322,3340
1323,3341
1323,3342
1323,3343
1323,36
1324,2699
1324,2872
1324,2874
1325,2808
1325,1046
1326,3344
1326,2917
1327,3345
1327,3346
1328,399
1329,3347
1329,3348
1329,3349
1330,3350
1330,3351
1330,3352
1330,3353
1330,3354
1330,3355
1331,2301
1331,591
1331,2229
1332,3356
1332,682
1332,681
1332,3357
1333,3358
1333,3359
1333,3360
1333,3361
1334,3362
1334,3363
1334,3364
1334,3365
1334,3366
1335,1508
1335,573
1335,19
1335,3367
1335,3368
1336,848
1336,849
1336,330
1336,2611
1336,3369
1336,334
1337,1049
1337,3370
1337,3371
1337,3372
1337,3373
1337,3374
1337,3375
1338,3376
1338,3377
1339,3378
1339,3379
1339,2604
1340,3380
1340,3247
1340,2872
1340,2874
1340,2699
1341,3381
1341,3382
1342,3383
1342,3384
1342,3180
1343,3385
1343,3386
1343,3387
1344,3388
1344,3389
1345,3093
1345,3095
1345,3073
1346,3390
1346,3391
1347,399
1348,3392
1348,2069
1349,2885
1349,2886
1349,2887
1350,3393
1350,3394
1351,399
1352,3395
1352,3396
1352,3397
1352,3398
1352,3399
1352,1606
1353,3225
1353,3226
1354,2057
1354,1681
1354,1338
1355,3400
1355,3401
1356,3084
1356,3083
1356,3085
1357,3402
1357,3403
1357,3404
1358,3405
1358,3216
1358,3218
1358,3217
1358,3406
1359,3407
1359,3408
1360,3409
1360,2628
1361,3410
1361,3411
1361,3412
1361,3413
1361,3414
1361,3032
1361,3415
1362,3416
1362,3417
1362,3418
1362,3419
1362,3420
1362,3421
1363,3422
1364,3423
1364,3424
1364,3425
1364,3426
1364,3427
1365,3428
1365,3429
1365,3430
1365,3066
1366,3431
1366,3432
1366,3433
1367,3434
1367,1006
1367,1575
1367,3435
1368,3436
1368,3437
1368,3438
1368,3186
1368,3187
1368,3439
1369,2749
1369,2748
1369,2750
1369,2751
1370,3440
1370,3441
1370,3442
1370,3443
1371,3444
1371,2987
1371,2986
1372,3445
1372,3446
1372,3447
1373,3448
1373,3449
1373,3450
1374,3451
1374,3452
1374,3453
1375,3454
1375,3455
1376,3456
1376,3457
1376,3458
1376,3459
1377,1586
1378,3460
1378,3461
1378,945
1378,3462
1378,3463
1379,767
1379,3464
1379,768
1379,766
1380,3465
1380,3466
1380,3467
1380,3468
1380,3469
1380,3470
1381,1119
1381,2357
1381,3471
1381,3472
1381,861
1382,3473
1382,3474
1382,307
1382,554
1383,3475
1383,3476
1383,3477
1384,899
1384,3478
1384,3479
1384,3480
1384,3481
1385,3482
1385,3483
1385,3484
1386,3485
1386,3486
1386,1155
1386,3487
1387,3488
1387,1464
1388,585
1388,2357
1388,1683
1388,586
1388,1684
1389,3489
1389,3490
1389,3491
1389,3492
1389,1701
1389,3493
1389,3494
1389,3495
1390,3496
1390,3497
1390,3498
1391,3499
1391,3500
1391,97
1392,3501
1392,3502
1392,3503
1392,3504
1392,2254
1392,501
1393,3505
1393,3506
1394,471
1394,3507
1394,474
1395,3508
1395,3509
1395,3510
1396,3511
1396,307
1396,852
1397,3512
1397,3513
1397,3514
1397,3515
1398,1119
1398,3516
1398,3517
1398,2351
1398,3472
1398,3518
1398,861
1399,274
1399,313
1399,3519
1400,3520
1400,3521
1401,3522
1401,3523
1402,3524
1402,3525
1402,3526
1402,3527
1402,3528
1402,3529
1403,130
1403,3530
1403,2018
1403,764
1403,763
1404,3531
1404,559
1404,3532
1404,2233
1404,3533
1404,3534
1405,399
1406,1656
1407,3535
1407,3536
1408,3537
1408,3538
1408,3539
1409,2000
1409,235
1409,549
1409,2001
1409,3540
1410,872
1410,486
1410,3541
1411,3542
1411,548
1411,1222
1411,1223
1411,3543
1412,3538
1412,3537
1412,3539
1413,3544
1413,6
1413,3545
1413,2606
1414,2290
1414,3546
1414,3547
1414,2289
1414,3548
1414,3549
1414,3550
1414,3551
1415,3552
1415,680
1415,3553
1415,3554
1416,768
1416,766
1416,767
1416,331
1416,3555
1417,655
1417,90
1418,3556
1418,2461
1418,3557
1418,3554
1419,38
1420,1491
1420,3558
1420,3559
1420,3560
1421,1706
1421,3561
1422,681
1422,682
1422,684
1423,3562
1423,643
1423,642
1424,3563
1424,1747
1424,1748
1424,1752
1425,3564
1425,3565
1425,3566
1425,3567
1425,2244
1425,3568
1425,2940
1425,3569
1426,2683
1426,3482
1426,3483
1427,2920
1427,3570
1427,3571
1427,3572
1427,3573
1428,3574
1428,957
1428,3575
1428,958
1429,3576
1429,3577
1430,3578
1430,3212
1431,3579
1431,3580
1431,3581
1432,1752
1432,1305
1432,3582
1433,3583
1433,3584
1433,3585
1434,3586
1434,3587
1434,3588
1435,980
1435,3589
1435,3590
1436,738
1436,3591
1436,743
1437,453
1437,454
1437,460
1437,461
1438,3592
1438,3593
1439,3594
1439,3595
1439,3596
1439,3597
1439,1655
1439,1653
1439,1305
1439,1654
1439,292
1440,691
1440,3598
1440,18
1440,2092
1441,3599
1441,1152
1441,3600
1442,3601
1442,680
1442,3602
1443,3603
1443,3604
1443,3605
1443,3606
1443,3607
1443,3608
1444,1439
1444,3609
1444,3610
1444,1438
1445,3475
1445,3611
1445,3476
1445,3477
1446,3612
1446,3613
1447,730
1447,166
1447,3614
1447,3615
1447,167
1448,3616
1448,3617
1448,3618
1448,167
1448,3619
1449,3620
1449,3621
1450,3622
1450,3623
1451,3624
1451,3625
1451,2367
1451,1268
1452,2105
1453,3626
1453,3627
1453,3147
1454,3628
1454,605
1454,3629
1454,3630
1454,3631
1454,3632
1455,3633
1455,3634
1455,3635
1455,3636
1456,1512
1456,3637
1456,1744
1456,3638
1457,2267
1457,2454
1457,853
1457,3639
1457,3640
1457,3641
1458,111
1458,112
1459,408
1459,306
1459,409
1459,307
1460,3642
1461,424
1462,3643
1462,424
1462,3644
1463,681
1463,682
1463,683
1463,1337
1463,684
1464,3645
1464,3646
1464,3647
1465,3648
1465,3649
1465,591
1465,2229
1466,3650
1466,3651
1466,3652
1466,3653
1467,3654
1468,3655
1468,3656
1469,3657
1469,3658
1469,3659
1470,3660
1470,3661
1470,3662
1471,1824
1472,3663
1472,3664
1472,3665
1473,3666
1473,3667
1473,3668
1473,3669
1474,644
1474,48
1474,3670
1474,3671
1474,3393
1475,3672
1475,3493
1475,3673
1475,3674
1476,3675
1476,1192
1476,3676
1476,1335
1477,3672
1477,3677
1477,3673
1478,3678
1478,3679
1478,3680
1478,3681
1479,393
1479,1178
1479,1536
1479,1537
1479,1538
1480,3682
1480,3683
1480,3397
1481,222
1481,3684
1482,3685
1482,3686
1483,3687
1483,91
1483,90
1484,1656
1484,980
1484,1657
1484,1658
1485,220
1485,3688
1485,3689
1485,222
1485,331
1485,680
1486,3690
1486,3691
1487,3692
1487,3693
1487,3694
1487,3695
1487,3696
1488,2063
1488,1686
1488,1621
1489,3697
1489,292
1490,3698
1490,3699
1490,3700
1490,3701
1491,3702
1491,3703
1492,399
1493,3704
1493,3705
1493,561
1494,1543
1494,1178
1494,1544
1495,2412
1495,2413
1495,238
1495,2414
1495,2415
1496,3706
1496,114
1496,75
1497,3707
1497,3708
1497,3709
1497,3710
1497,3711
1498,1303
1498,1304
1498,17
1498,590
1499,3712
1499,3713
1499,3714
1500,3715
1500,3716
1500,3717
1501,110
1502,3718
1502,2043
1502,2729
1503,3719
1503,3720
1503,3721
1503,346
1504,3722
1504,3723
1504,2027
1504,3724
1504,3725
1504,3726
1505,3727
1505,3728
1506,3729
1506,322
1506,3730
1506,3731
1507,3732
1507,3733
1508,1122
1508,1123
1508,3734
1509,538
1509,149
1509,622
1509,3735
1509,3736
1509,3737
1509,3738
1509,3739
1510,3740
1510,3741
1511,222
1512,3742
1512,3743
1512,3744
1513,1472
1513,2832
1513,3745
1513,1413
1514,3746
1514,3747
1515,3748
1515,3749
1515,3750
1515,3751
1516,3483
1516,3482
1516,3752
1517,3753
1517,3754
1517,3755
1518,3756
1518,3757
1518,3758
1518,3759
1518,3760
1518,591
1518,2229
1519,3761
1519,3762
1519,3763
1519,3764
1520,3765
1520,1192
1520,1336
1521,3766
1521,1864
1521,19
1522,3767
1522,3768
1523,3595
1523,3769
1523,3597
1523,3594
1523,1305
1523,1654
1523,1259
1523,1257
1523,1258
1523,292
1524,1976
1524,1978
1524,1979
1524,3770
1525,3771
1525,1367
1525,3772
1525,3773
1526,3774
1526,3775
1526,3776
1526,3777
1527,3778
1527,321
1527,2401
1528,3779
1528,3780
1528,3781
1528,3782
1528,3783
1529,3784
1529,1872
1529,3785
1530,3626
1530,3627
1530,3147
1530,1155
1531,3786
1531,149
1531,148
1531,3787
1531,3788
1532,3789
1532,3790
1532,3791
1532,3792
1532,3793
1532,3794
1532,3795
1532,3071
1532,3796
1532,3797
1532,1390
1533,1656
1533,980
1533,200
1533,3798
1533,3799
1534,3800
1534,3801
1534,3802
1534,3803
1534,3804
1534,3805
1535,48
1535,3806
1535,364
1536,2285
1536,2284
1536,2283
1536,3807
1536,3808
1536,3809
1536,3810
1537,3520
1538,384
1538,385
1538,387
1539,3811
1539,1083
1539,3812
1540,399
1541,3813
1541,1814
1541,3814
1541,3815
1542,2230
1542,3816
1543,3817
1543,3818
1543,3819
